ConsumerConfig values: 
NormalizationRules.0 (GlobalSchemaId [id=43])
NormalizedEquity.0 (GlobalSchemaId [id=59])
NormalizedErrorValue.0 (GlobalSchemaId [id=60])
NormalizedFX.0 (GlobalSchemaId [id=51])
NormalizedFilterValue.0 (GlobalSchemaId [id=61])
NormalizedKey.0 (GlobalSchemaId [id=50])
NullableLong.0 (GlobalSchemaId [id=37])
OffsetMapExample.0 (GlobalSchemaId [id=58])
PMPnL.0 (GlobalSchemaId [id=17])
PMPnLKey.0 (GlobalSchemaId [id=16])
PMPosition.0 (GlobalSchemaId [id=15])
PMPositionKey.0 (GlobalSchemaId [id=14])
PositionToSecurityKey.0 (GlobalSchemaId [id=44])
PositionToSecurityValue.0 (GlobalSchemaId [id=45])
RawFIXErroredValue.0 (GlobalSchemaId [id=53])
RawFIXFilteredValue.0 (GlobalSchemaId [id=52])
RawFIXKey.0 (GlobalSchemaId [id=20])
RawFIXValue.0 (GlobalSchemaId [id=21])
RicToSecurityKey.0 (GlobalSchemaId [id=46])
RicToSecurityValue.0 (GlobalSchemaId [id=47])
Schema1.0 (GlobalSchemaId [id=54])
Schema2.0 (GlobalSchemaId [id=55])
SchemaEvolutionExample1.0 (GlobalSchemaId [id=8])
SchemaEvolutionExample1.1 (GlobalSchemaId [id=9])
SchemaEvolutionExample1.2 (GlobalSchemaId [id=10])
SchemaEvolutionExample1.3 (GlobalSchemaId [id=402])
SchemaEvolutionExample1.4 (GlobalSchemaId [id=403])
SchemaEvolutionExample1.5 (GlobalSchemaId [id=404])
SchemaKey.0 (GlobalSchemaId [id=103])
SchemaValue.0 (GlobalSchemaId [id=104])
SecurityAttributes.0 (GlobalSchemaId [id=20012])
SecurityAttributesKey.0 (GlobalSchemaId [id=20013])
StateMonitorKey.0 (GlobalSchemaId [id=64])
StateMonitorValueIn.0 (GlobalSchemaId [id=65])
StateMonitorValueOut.0 (GlobalSchemaId [id=66])
StringKey.0 (GlobalSchemaId [id=105])
TestSchemaRestKey.0 (GlobalSchemaId [id=40])
TestSchemaRestKey_2.0 (GlobalSchemaId [id=41])
TickerToSecurityKey.0 (GlobalSchemaId [id=48])
TickerToSecurityValue.0 (GlobalSchemaId [id=49])
TradingBook.0 (GlobalSchemaId [id=10013])
TradingBookByCode.0 (GlobalSchemaId [id=10012])
TransactionEquity.0 (GlobalSchemaId [id=12])
TransactionEquity.1 (GlobalSchemaId [id=38])
TransactionFX.0 (GlobalSchemaId [id=13])
TransactionKey.0 (GlobalSchemaId [id=11])
UnionMixedTypes.0 (GlobalSchemaId [id=29])
WhenThen.0 (GlobalSchemaId [id=30002])
WrapperExample.0 (GlobalSchemaId [id=25])
WrapperExample.1 (GlobalSchemaId [id=26])
externalIdToFirmId.1 (GlobalSchemaId [id=21011])
externalIdToFirmIdKey.1 (GlobalSchemaId [id=21010])
panoSACSecurityToFirm.0 (GlobalSchemaId [id=23017])
panoSACSecurityToFirmKey.0 (GlobalSchemaId [id=23016])
security.1 (GlobalSchemaId [id=20000])
securityException.1 (GlobalSchemaId [id=21000])
securityExceptionKey.1 (GlobalSchemaId [id=30000])
securityKey.1 (GlobalSchemaId [id=20001])

By GlobalId:
GlobalSchemaId [id=1] - BigDecimalExample.0
GlobalSchemaId [id=2] - BigIntegerExample.0
GlobalSchemaId [id=3] - LocalDateExample.0
GlobalSchemaId [id=4] - LocalTimeExample.0
GlobalSchemaId [id=5] - LocalDateTimeExample.0
GlobalSchemaId [id=6] - NestedClassesExample.0
GlobalSchemaId [id=7] - MapListExample.0
GlobalSchemaId [id=8] - SchemaEvolutionExample1.0
GlobalSchemaId [id=9] - SchemaEvolutionExample1.1
GlobalSchemaId [id=10] - SchemaEvolutionExample1.2
GlobalSchemaId [id=11] - TransactionKey.0
GlobalSchemaId [id=12] - TransactionEquity.0
GlobalSchemaId [id=13] - TransactionFX.0
GlobalSchemaId [id=14] - PMPositionKey.0
GlobalSchemaId [id=15] - PMPosition.0
GlobalSchemaId [id=16] - PMPnLKey.0
GlobalSchemaId [id=17] - PMPnL.0
GlobalSchemaId [id=18] - ErrorKey.0
GlobalSchemaId [id=19] - ErrorValue.0
GlobalSchemaId [id=20] - RawFIXKey.0
GlobalSchemaId [id=21] - RawFIXValue.0
GlobalSchemaId [id=23] - EODNotifyKey.0
GlobalSchemaId [id=24] - EODNotify.0
GlobalSchemaId [id=25] - WrapperExample.0
GlobalSchemaId [id=26] - WrapperExample.1
GlobalSchemaId [id=29] - UnionMixedTypes.0
GlobalSchemaId [id=30] - ExplainKey.0
GlobalSchemaId [id=31] - ExplainValue.0
GlobalSchemaId [id=35] - FirmTransactionKey.0
GlobalSchemaId [id=36] - FirmTransactionValue.0
GlobalSchemaId [id=37] - NullableLong.0
GlobalSchemaId [id=38] - TransactionEquity.1
GlobalSchemaId [id=39] - DemoValue.0
GlobalSchemaId [id=40] - TestSchemaRestKey.0
GlobalSchemaId [id=41] - TestSchemaRestKey_2.0
GlobalSchemaId [id=42] - NormalizationRuleKey.0
GlobalSchemaId [id=43] - NormalizationRules.0
GlobalSchemaId [id=44] - PositionToSecurityKey.0
GlobalSchemaId [id=45] - PositionToSecurityValue.0
GlobalSchemaId [id=46] - RicToSecurityKey.0
GlobalSchemaId [id=47] - RicToSecurityValue.0
GlobalSchemaId [id=48] - TickerToSecurityKey.0
GlobalSchemaId [id=49] - TickerToSecurityValue.0
GlobalSchemaId [id=50] - NormalizedKey.0
GlobalSchemaId [id=51] - NormalizedFX.0
GlobalSchemaId [id=52] - RawFIXFilteredValue.0
GlobalSchemaId [id=53] - RawFIXErroredValue.0
GlobalSchemaId [id=54] - Schema1.0
GlobalSchemaId [id=55] - Schema2.0
GlobalSchemaId [id=58] - OffsetMapExample.0
GlobalSchemaId [id=59] - NormalizedEquity.0
GlobalSchemaId [id=60] - NormalizedErrorValue.0
GlobalSchemaId [id=61] - NormalizedFilterValue.0
GlobalSchemaId [id=62] - CheckpointKey.0
GlobalSchemaId [id=63] - CheckpointValue.0
GlobalSchemaId [id=64] - StateMonitorKey.0
GlobalSchemaId [id=65] - StateMonitorValueIn.0
GlobalSchemaId [id=66] - StateMonitorValueOut.0
GlobalSchemaId [id=103] - SchemaKey.0
GlobalSchemaId [id=104] - SchemaValue.0
GlobalSchemaId [id=105] - StringKey.0
GlobalSchemaId [id=201] - EODPMPositionFXRate.0
GlobalSchemaId [id=202] - EODPMPositionPrice.0
GlobalSchemaId [id=203] - EODPMPositionPriceError.0
GlobalSchemaId [id=204] - EODPMPositionPriceErrorKey.0
GlobalSchemaId [id=205] - EODPMPositionFXRateError.0
GlobalSchemaId [id=206] - EODPMPositionFXRateErrorKey.0
GlobalSchemaId [id=402] - SchemaEvolutionExample1.3
GlobalSchemaId [id=403] - SchemaEvolutionExample1.4
GlobalSchemaId [id=404] - SchemaEvolutionExample1.5
GlobalSchemaId [id=510] - NameSpaceByCode.0
GlobalSchemaId [id=511] - NameSpace.0
GlobalSchemaId [id=610] - BrokerByCode.0
GlobalSchemaId [id=611] - Broker.0
GlobalSchemaId [id=615] - Custodian.0
GlobalSchemaId [id=616] - CustodianByCode.0
GlobalSchemaId [id=617] - Currency.0
GlobalSchemaId [id=618] - CurrencyByCode.0
GlobalSchemaId [id=619] - CountryByAlpha2Code.0
GlobalSchemaId [id=620] - CountryByAlpha3Code.0
GlobalSchemaId [id=621] - Country.0
GlobalSchemaId [id=710] - ExchangeByCode.0
GlobalSchemaId [id=711] - Exchange.0
GlobalSchemaId [id=712] - Exchange.1
GlobalSchemaId [id=800] - LegalEntity.0
GlobalSchemaId [id=801] - LegalEntityByCode.0
GlobalSchemaId [id=10010] - BookSetByCode.0
GlobalSchemaId [id=10011] - BookSet.0
GlobalSchemaId [id=10012] - TradingBookByCode.0
GlobalSchemaId [id=10013] - TradingBook.0
GlobalSchemaId [id=10101] - EntityRelationship.0
GlobalSchemaId [id=20000] - security.1
GlobalSchemaId [id=20001] - securityKey.1
GlobalSchemaId [id=20012] - SecurityAttributes.0
GlobalSchemaId [id=20013] - SecurityAttributesKey.0
GlobalSchemaId [id=21000] - securityException.1
GlobalSchemaId [id=21010] - externalIdToFirmIdKey.1
GlobalSchemaId [id=21011] - externalIdToFirmId.1
GlobalSchemaId [id=23016] - panoSACSecurityToFirmKey.0
GlobalSchemaId [id=23017] - panoSACSecurityToFirm.0
GlobalSchemaId [id=30000] - securityExceptionKey.1
GlobalSchemaId [id=30001] - DroolsRule.0
GlobalSchemaId [id=30002] - WhenThen.0
, firm.value.schema=SchemaId [name=Schema1, version=0]}]
Successfully logged in.
It is a Kerberos ticket
Found TGT with client principal 'svcusldwdevtest@SACCAP.INT' and server principal 'krbtgt/SACCAP.INT@SACCAP.INT'.
TGT refresh thread started.
Found TGT with client principal 'svcusldwdevtest@SACCAP.INT' and server principal 'krbtgt/SACCAP.INT@SACCAP.INT'.
TGT valid starting at: Tue Feb 06 16:09:20 EST 2018
TGT expires: Wed Feb 07 06:09:20 EST 2018
TGT refresh sleeping until: Wed Feb 07 03:55:11 EST 2018
Initialized with config: [{security.protocol=SASL_PLAINTEXT, key.deserializer=com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer, value.deserializer=com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer, enable.auto.commit=false, group.id=avroTest1, firm.key.schema=SchemaId [name=BigDecimalExample, version=0], bootstrap.servers=ip-172-30-147-33.saccap.int:9100, firm.schema.registry=firm.schema.common.schema.AbstractSchemaRegistry
By Name:
BigDecimalExample.0 (GlobalSchemaId [id=1])
BigIntegerExample.0 (GlobalSchemaId [id=2])
BookSet.0 (GlobalSchemaId [id=10011])
BookSetByCode.0 (GlobalSchemaId [id=10010])
Broker.0 (GlobalSchemaId [id=611])
BrokerByCode.0 (GlobalSchemaId [id=610])
CheckpointKey.0 (GlobalSchemaId [id=62])
CheckpointValue.0 (GlobalSchemaId [id=63])
Country.0 (GlobalSchemaId [id=621])
CountryByAlpha2Code.0 (GlobalSchemaId [id=619])
CountryByAlpha3Code.0 (GlobalSchemaId [id=620])
Currency.0 (GlobalSchemaId [id=617])
CurrencyByCode.0 (GlobalSchemaId [id=618])
Custodian.0 (GlobalSchemaId [id=615])
CustodianByCode.0 (GlobalSchemaId [id=616])
DemoValue.0 (GlobalSchemaId [id=39])
DroolsRule.0 (GlobalSchemaId [id=30001])
EODNotify.0 (GlobalSchemaId [id=24])
EODNotifyKey.0 (GlobalSchemaId [id=23])
EODPMPositionFXRate.0 (GlobalSchemaId [id=201])
EODPMPositionFXRateError.0 (GlobalSchemaId [id=205])
EODPMPositionFXRateErrorKey.0 (GlobalSchemaId [id=206])
EODPMPositionPrice.0 (GlobalSchemaId [id=202])
EODPMPositionPriceError.0 (GlobalSchemaId [id=203])
EODPMPositionPriceErrorKey.0 (GlobalSchemaId [id=204])
EntityRelationship.0 (GlobalSchemaId [id=10101])
ErrorKey.0 (GlobalSchemaId [id=18])
ErrorValue.0 (GlobalSchemaId [id=19])
Exchange.0 (GlobalSchemaId [id=711])
Exchange.1 (GlobalSchemaId [id=712])
ExchangeByCode.0 (GlobalSchemaId [id=710])
ExplainKey.0 (GlobalSchemaId [id=30])
ExplainValue.0 (GlobalSchemaId [id=31])
FirmTransactionKey.0 (GlobalSchemaId [id=35])
FirmTransactionValue.0 (GlobalSchemaId [id=36])
LegalEntity.0 (GlobalSchemaId [id=800])
LegalEntityByCode.0 (GlobalSchemaId [id=801])
LocalDateExample.0 (GlobalSchemaId [id=3])
LocalDateTimeExample.0 (GlobalSchemaId [id=5])
LocalTimeExample.0 (GlobalSchemaId [id=4])
MapListExample.0 (GlobalSchemaId [id=7])
NameSpace.0 (GlobalSchemaId [id=511])
NameSpaceByCode.0 (GlobalSchemaId [id=510])
NestedClassesExample.0 (GlobalSchemaId [id=6])
NormalizationRuleKey.0 (GlobalSchemaId [id=42])
NormalizationRules.0 (GlobalSchemaId [id=43])
NormalizedEquity.0 (GlobalSchemaId [id=59])
NormalizedErrorValue.0 (GlobalSchemaId [id=60])
NormalizedFX.0 (GlobalSchemaId [id=51])
NormalizedFilterValue.0 (GlobalSchemaId [id=61])
NormalizedKey.0 (GlobalSchemaId [id=50])
NullableLong.0 (GlobalSchemaId [id=37])
OffsetMapExample.0 (GlobalSchemaId [id=58])
PMPnL.0 (GlobalSchemaId [id=17])
PMPnLKey.0 (GlobalSchemaId [id=16])
PMPosition.0 (GlobalSchemaId [id=15])
PMPositionKey.0 (GlobalSchemaId [id=14])
PositionToSecurityKey.0 (GlobalSchemaId [id=44])
PositionToSecurityValue.0 (GlobalSchemaId [id=45])
RawFIXErroredValue.0 (GlobalSchemaId [id=53])
RawFIXFilteredValue.0 (GlobalSchemaId [id=52])
RawFIXKey.0 (GlobalSchemaId [id=20])
RawFIXValue.0 (GlobalSchemaId [id=21])
RicToSecurityKey.0 (GlobalSchemaId [id=46])
RicToSecurityValue.0 (GlobalSchemaId [id=47])
Schema1.0 (GlobalSchemaId [id=54])
Schema2.0 (GlobalSchemaId [id=55])
SchemaEvolutionExample1.0 (GlobalSchemaId [id=8])
SchemaEvolutionExample1.1 (GlobalSchemaId [id=9])
SchemaEvolutionExample1.2 (GlobalSchemaId [id=10])
SchemaEvolutionExample1.3 (GlobalSchemaId [id=402])
SchemaEvolutionExample1.4 (GlobalSchemaId [id=403])
SchemaEvolutionExample1.5 (GlobalSchemaId [id=404])
SchemaKey.0 (GlobalSchemaId [id=103])
SchemaValue.0 (GlobalSchemaId [id=104])
SecurityAttributes.0 (GlobalSchemaId [id=20012])
SecurityAttributesKey.0 (GlobalSchemaId [id=20013])
StateMonitorKey.0 (GlobalSchemaId [id=64])
StateMonitorValueIn.0 (GlobalSchemaId [id=65])
StateMonitorValueOut.0 (GlobalSchemaId [id=66])
StringKey.0 (GlobalSchemaId [id=105])
TestSchemaRestKey.0 (GlobalSchemaId [id=40])
TestSchemaRestKey_2.0 (GlobalSchemaId [id=41])
TickerToSecurityKey.0 (GlobalSchemaId [id=48])
TickerToSecurityValue.0 (GlobalSchemaId [id=49])
TradingBook.0 (GlobalSchemaId [id=10013])
TradingBookByCode.0 (GlobalSchemaId [id=10012])
TransactionEquity.0 (GlobalSchemaId [id=12])
TransactionEquity.1 (GlobalSchemaId [id=38])
TransactionFX.0 (GlobalSchemaId [id=13])
TransactionKey.0 (GlobalSchemaId [id=11])
UnionMixedTypes.0 (GlobalSchemaId [id=29])
WhenThen.0 (GlobalSchemaId [id=30002])
WrapperExample.0 (GlobalSchemaId [id=25])
WrapperExample.1 (GlobalSchemaId [id=26])
externalIdToFirmId.1 (GlobalSchemaId [id=21011])
externalIdToFirmIdKey.1 (GlobalSchemaId [id=21010])
panoSACSecurityToFirm.0 (GlobalSchemaId [id=23017])
panoSACSecurityToFirmKey.0 (GlobalSchemaId [id=23016])
security.1 (GlobalSchemaId [id=20000])
securityException.1 (GlobalSchemaId [id=21000])
securityExceptionKey.1 (GlobalSchemaId [id=30000])
securityKey.1 (GlobalSchemaId [id=20001])

By GlobalId:
GlobalSchemaId [id=1] - BigDecimalExample.0
GlobalSchemaId [id=2] - BigIntegerExample.0
GlobalSchemaId [id=3] - LocalDateExample.0
GlobalSchemaId [id=4] - LocalTimeExample.0
GlobalSchemaId [id=5] - LocalDateTimeExample.0
GlobalSchemaId [id=6] - NestedClassesExample.0
GlobalSchemaId [id=7] - MapListExample.0
GlobalSchemaId [id=8] - SchemaEvolutionExample1.0
GlobalSchemaId [id=9] - SchemaEvolutionExample1.1
GlobalSchemaId [id=10] - SchemaEvolutionExample1.2
GlobalSchemaId [id=11] - TransactionKey.0
GlobalSchemaId [id=12] - TransactionEquity.0
GlobalSchemaId [id=13] - TransactionFX.0
GlobalSchemaId [id=14] - PMPositionKey.0
GlobalSchemaId [id=15] - PMPosition.0
GlobalSchemaId [id=16] - PMPnLKey.0
GlobalSchemaId [id=17] - PMPnL.0
GlobalSchemaId [id=18] - ErrorKey.0
GlobalSchemaId [id=19] - ErrorValue.0
GlobalSchemaId [id=20] - RawFIXKey.0
GlobalSchemaId [id=21] - RawFIXValue.0
GlobalSchemaId [id=23] - EODNotifyKey.0
GlobalSchemaId [id=24] - EODNotify.0
GlobalSchemaId [id=25] - WrapperExample.0
GlobalSchemaId [id=26] - WrapperExample.1
GlobalSchemaId [id=29] - UnionMixedTypes.0
GlobalSchemaId [id=30] - ExplainKey.0
GlobalSchemaId [id=31] - ExplainValue.0
GlobalSchemaId [id=35] - FirmTransactionKey.0
GlobalSchemaId [id=36] - FirmTransactionValue.0
GlobalSchemaId [id=37] - NullableLong.0
GlobalSchemaId [id=38] - TransactionEquity.1
GlobalSchemaId [id=39] - DemoValue.0
GlobalSchemaId [id=40] - TestSchemaRestKey.0
GlobalSchemaId [id=41] - TestSchemaRestKey_2.0
GlobalSchemaId [id=42] - NormalizationRuleKey.0
GlobalSchemaId [id=43] - NormalizationRules.0
GlobalSchemaId [id=44] - PositionToSecurityKey.0
GlobalSchemaId [id=45] - PositionToSecurityValue.0
GlobalSchemaId [id=46] - RicToSecurityKey.0
GlobalSchemaId [id=47] - RicToSecurityValue.0
GlobalSchemaId [id=48] - TickerToSecurityKey.0
GlobalSchemaId [id=49] - TickerToSecurityValue.0
GlobalSchemaId [id=50] - NormalizedKey.0
GlobalSchemaId [id=51] - NormalizedFX.0
GlobalSchemaId [id=52] - RawFIXFilteredValue.0
GlobalSchemaId [id=53] - RawFIXErroredValue.0
GlobalSchemaId [id=54] - Schema1.0
GlobalSchemaId [id=55] - Schema2.0
GlobalSchemaId [id=58] - OffsetMapExample.0
GlobalSchemaId [id=59] - NormalizedEquity.0
GlobalSchemaId [id=60] - NormalizedErrorValue.0
GlobalSchemaId [id=61] - NormalizedFilterValue.0
GlobalSchemaId [id=62] - CheckpointKey.0
GlobalSchemaId [id=63] - CheckpointValue.0
GlobalSchemaId [id=64] - StateMonitorKey.0
GlobalSchemaId [id=65] - StateMonitorValueIn.0
GlobalSchemaId [id=66] - StateMonitorValueOut.0
GlobalSchemaId [id=103] - SchemaKey.0
GlobalSchemaId [id=104] - SchemaValue.0
GlobalSchemaId [id=105] - StringKey.0
GlobalSchemaId [id=201] - EODPMPositionFXRate.0
GlobalSchemaId [id=202] - EODPMPositionPrice.0
GlobalSchemaId [id=203] - EODPMPositionPriceError.0
GlobalSchemaId [id=204] - EODPMPositionPriceErrorKey.0
GlobalSchemaId [id=205] - EODPMPositionFXRateError.0
GlobalSchemaId [id=206] - EODPMPositionFXRateErrorKey.0
GlobalSchemaId [id=402] - SchemaEvolutionExample1.3
GlobalSchemaId [id=403] - SchemaEvolutionExample1.4
GlobalSchemaId [id=404] - SchemaEvolutionExample1.5
GlobalSchemaId [id=510] - NameSpaceByCode.0
GlobalSchemaId [id=511] - NameSpace.0
GlobalSchemaId [id=610] - BrokerByCode.0
GlobalSchemaId [id=611] - Broker.0
GlobalSchemaId [id=615] - Custodian.0
GlobalSchemaId [id=616] - CustodianByCode.0
GlobalSchemaId [id=617] - Currency.0
GlobalSchemaId [id=618] - CurrencyByCode.0
GlobalSchemaId [id=619] - CountryByAlpha2Code.0
GlobalSchemaId [id=620] - CountryByAlpha3Code.0
GlobalSchemaId [id=621] - Country.0
GlobalSchemaId [id=710] - ExchangeByCode.0
GlobalSchemaId [id=711] - Exchange.0
GlobalSchemaId [id=712] - Exchange.1
GlobalSchemaId [id=800] - LegalEntity.0
GlobalSchemaId [id=801] - LegalEntityByCode.0
GlobalSchemaId [id=10010] - BookSetByCode.0
GlobalSchemaId [id=10011] - BookSet.0
GlobalSchemaId [id=10012] - TradingBookByCode.0
GlobalSchemaId [id=10013] - TradingBook.0
GlobalSchemaId [id=10101] - EntityRelationship.0
GlobalSchemaId [id=20000] - security.1
GlobalSchemaId [id=20001] - securityKey.1
GlobalSchemaId [id=20012] - SecurityAttributes.0
GlobalSchemaId [id=20013] - SecurityAttributesKey.0
GlobalSchemaId [id=21000] - securityException.1
GlobalSchemaId [id=21010] - externalIdToFirmIdKey.1
GlobalSchemaId [id=21011] - externalIdToFirmId.1
GlobalSchemaId [id=23016] - panoSACSecurityToFirmKey.0
GlobalSchemaId [id=23017] - panoSACSecurityToFirm.0
GlobalSchemaId [id=30000] - securityExceptionKey.1
GlobalSchemaId [id=30001] - DroolsRule.0
GlobalSchemaId [id=30002] - WhenThen.0
, firm.value.schema=SchemaId [name=Schema1, version=0]}]
Updated cluster metadata version 1 to Cluster(id = null, nodes = [ip-172-30-147-33.saccap.int:9100 (id: -1 rack: null)], partitions = [])
Successfully logged in.
It is a Kerberos ticket
TGT refresh thread started.
Found TGT with client principal 'svcusldwdevtest@SACCAP.INT' and server principal 'krbtgt/SACCAP.INT@SACCAP.INT'.
TGT valid starting at: Tue Feb 06 16:09:20 EST 2018
TGT expires: Wed Feb 07 06:09:20 EST 2018
TGT refresh sleeping until: Wed Feb 07 03:53:09 EST 2018
Added sensor with name connections-closed:
Added sensor with name connections-created:
Added sensor with name bytes-sent-received:
Added sensor with name bytes-sent:
Added sensor with name bytes-received:
